,VENDOR_IDENTIFIER,VENDOR_NUMBER,VENDOR_NAME,VENDOR_CITY,VENDOR_COUNTRY,VENDOR_ADDRESS
249,98859588,2096.0,INTERNATIONAL HERB,KNOXVILLE,US,4151 184 ST
250,98859592,21.0,VETOQUINOL CANADA INC. (504436),RICHARDSON,US,"2000, CHEMIN GEORGES"
251,98859593,210.0,CANEX FOODS LTD,LOS ANGELES,US,250 4320 VIKING WAY
252,98859595,2101.0,SPECTRUM BRANDS CANADA INC.,HOUSTON,US,C/O LOCKBOX 910380
253,98859608,2113.0,SAPUTO DAIRY PRODUCTS CANADA G.P.,HOLLYWOOD,US,279 GUELPH ST. GEORGETOWN
254,98859612,2117.0,REHA ENTERPRISES,WASHINGTON,US,"6355 SHAWSON DRIVE, UNIT 4"
255,98859613,2118.0,ELDORADO VEGTABLE FARM,LOS ANGELES,US,BOX 1330
256,98859617,2121.0,CALKINS & BURKE LTD,INGLEWOOD,US,SUITE 301
257,98859618,2122.0,DUSTSTOP AIR FILTERS,LOS ANGELES,US,330 CENTRE STREET
258,98859620,2124.0,TOP GRASS CATTLE COMPANY,FLORIDA,US,244053_ PANORAMA RIDGE SW
259,98859631,2134.0,FEMPRO/FIRST QUALITY CONS PROD ULC,BILLINGS,US,C/O YVES PAQUETTE
260,98859632,2135.0,COMMERCIAL BAKERIES CORP,HOUSTON,US,45 TORBARRIE ROAD
261,98859634,2137.0,SONRAY SALES LTD,OKLAHOMA CITY,US,P.O. BOX 86368
262,98859638,2140.0,MRS. PALMER'S PANTRY INC.,CHICAGO,US,236 SLATER ROAD
263,98859645,2147.0,CRAVEN RIVERSIDE GARDENS INC,CHICAGO,US,P.O. BOX  180
264,98859646,2148.0,CHAPMAN'S ICE CREAM,SPRINGFIELD,US,100 CHAPMAN'S CRESCENT
265,98859660,2160.0,HOMTRONIX (HEBEI MM 3 AND5-XINGANG),INGLEWOOD,US,#711 ELECTRA BUILDING
266,98859662,2162.0,HOMTRONIX (HUALEI 4-NINGBO),INGLEWOOD,US,#711 ELECTRA BUILDING
267,98859670,217.0,WHITE VEAL PACKERS,JERSEY CITY,US,"37 FENMAR DRIVE,"
268,98859683,2181.0,CROWN PACKAGING LTD,MIDLAND,US,P.O. BOX 94188
269,98859690,2188.0,SUNRISE FARMS___- EAST,KNOXVILLE,US,13542-73A AVE
270,98859691,2189.0,SUPER PUFFT SNACKS,WASHINGTON,US,880 GANA COURT
271,98859693,2190.0,MONDELEZ (KRAFT),HOUSTON,US,3300 BLOOR ST. WEST
273,98859711,2207.0,HOMTRONIX (WELL EXTENSION CORDS),INGLEWOOD,US,#711 ELECTRA BUILDING
274,98859720,2215.0,KROWN PRODUCE,TEXAS,US,1171- 8 ST. EAST
275,98859725,222.0,ALTWIN DISTRIBUTORS,ST. PETERSBURG,US,50 S.W. DRIVE S.W.
276,98859726,2220.0,DART CANADA INC,HOUSTON,US,C/O RUPERT REED
277,98859731,2225.0,P&H MILLING GROUP,TEXAS,US,P.O. BOX 160
279,98859741,2234.0,WATKINS INCORPORATED,LOS ANGELES,US,"UNIT 5, 5330 CANOTEK RD"
280,98859742,2235.0,TOSUTA INTERNATIONAL,OHIO,US,C/O REYNOLD MATCYK
281,98859751,2243.0,BABA JENNY'S UKRAINIAN FOODS LTD.,JERSEY CITY,US,5028 50 AVE
282,98859754,2246.0,RB HEALTH (CANADA) INC.,WASHINGTON,US,"1680 TECH AVENUE, UNIT 2"
283,98859763,2254.0,ULTIMA FOODS INC,EVANSVILLE,US,4600 ARMAND-FRAPPIER STREET
284,98859776,2266.0,QUALITY CRAFT INDUSTRIES,KNOXVILLE,US,#301- 17750 65A AVE
285,98859777,2267.0,KEURIG CANADA INC.,WESTMINSTER,US,3700 JEAN RIVARD
286,98859778,2268.0,SKY BLUE WATER INC,MISSOURI,US,C/O GEORGE GROUMOUTIS
287,98859788,2277.0,NSC MINERALS LTD,TEXAS,US,2241 SPEERS AVE
288,98859789,2278.0,EDOKO FOOD IMPORTERS,LOS ANGELES,US,1335 KEBET WAY
289,98859795,2283.0,RAIMAC FOOD STORE EQUIPMENT,NAPERVILLE,US,9744-197B STREET
290,98859797,2285.0,EMERSON FOODS,ST. PETERSBURG,US,420 MAIN STREET EAST
292,98859814,230.0,MULTIACTION WEST,CHICAGO,US,106-155 GLACIER STREET
293,98859820,2305.0,ENTERPRISE PAPER,FLORIDA,US,1727 120 AVE NE
295,98859833,2317.0,MONDELEZ CANADA INC,WASHINGTON,US,2660 MATHESON BLVD EAST
297,98859839,2322.0,SEQUEL NATURALS,TEXAS,US,C/O
298,98859842,2325.0,CANARM AGSYSTEMS,CAMBRIDGE,US,2157 PARKEDALE AVENUE WEST
299,98859844,2327.0,ARTHUR ROGER & ASSOC. INC.,RICHARDSON,US,2010 BLVD. DAGENAIS WEST
302,98859862,2343.0,GREAT CANADIAN SOX CO. INC.,HOUSTON,US,25 WATERMAN AVE.
303,98859864,2345.0,REYNOLDS CONSUMER PROD CANADA INC.,HOUSTON,US,191 EVANS AVENUE
304,98859871,2351.0,ECOBAIN GARDENS,TEXAS,US,434 AVENUE E SOUTH
305,98859873,2353.0,CHEMTEC CHEMICALS LTD,LOS ANGELES,US,P.O.BOX 1576.
306,98859880,236.0,ALLIANCE MERCANTILE INC.,CARROLLTON,US,3451 WAYBURNE DRIVE
307,98859889,2368.0,NONNA PIA'S,JERSEY CITY,US,9132 EMERALD DRIVE
309,98859892,2370.0,GREAT WEST ITALIAN IMPORTERS,FLORIDA,US,5130 SKYLINE WAY N.E.
310,98859893,2371.0,VENTURA FOODS,HOUSTON,US,P.O BOX 15457 STATION A
311,98859901,2379.0,DYNALINE INDUSTRIES INC,OHIO,US,18070 109 AVENUE
312,98859908,2385.0,SCHNEIDER ELECTRIC,VISTA,US,5985 MCLAUGHLIN ROAD
313,98859919,2395.0,DORCY CANADA,MONTGOMERY,US,867 LONGRIDGE DRIVE
314,98859921,2397.0,ALASKO FROZEN FOODS,WESTMINSTER,US,C/O ANNE GUTSCH
315,98859922,2398.0,EDMONTON MEAT PACKING,OHIO,US,8320 YELLOWHEAD TR.
316,98859928,2403.0,FINDLATER FINE FOODS LTD.,TEXAS,US,150 HIGHLAND CRESCENT
318,98859948,2421.0,LACTALIS CANADA INC.#13137,HOUSTON,US,C/O T10033
319,98859960,2432.0,SAPUTO FOODS LIMITED,TEXAS,US,C/O ROB KNITTIG
320,98859963,2435.0,MAPLEHURST BAKERIES,HOUSTON,US,PO BOX 3525
321,98859966,2438.0,HAIN CELESTIAL CANADA,HOUSTON,US,"180 ATTWELL DRIVE, STE 410"
322,98859973,2444.0,REGAL IDEAS (REGAL ALUMINUM PROD.),CLEVELAND,US,7350 WILSON AVE
323,98859976,2447.0,AUNT KATHY'S HOMESTYLE PRODUCTS INC,JERSEY CITY,US,BOX 279
324,98859979,245.0,GENERAL MILLS,VISTA,US,5825 EXPLORER DRIVE
325,98859981,2451.0,COMPASS MINERALS,WASHINGTON,US,SUITE 202-6700 CENTURY AVE.
327,98859993,2462.0,THE CUCUMBER MAN,LOS ANGELES,US,8 6TH STREET SW
328,98859994,2463.0,DOLE PACKAGED FOODS,TEXAS,US,C/O CONCORD NATIONAL
329,98859995,2464.0,BROXBURN VEGETABLES LTD.,RICHARDSON,US,5 - 90008 RGE RD 2106
331,98860004,2472.0,JOHNSON FRESH FARMS,BALTIMORE,US,1205 HERITAGE ROAD
332,98860011,2479.0,REINHART FOODS,HOUSTON,US,235 YORKLAND BLVD
333,98860012,248.0,SAPUTO DAIRY PRODUCTS CANADA GP,TEXAS,US,C/O ROB KNITTIG
334,98860013,2480.0,CAPITAL PACKERS_INC,OHIO,US,12907-57 STREET
335,98860026,2492.0,CONAGRA FOODS_CANADA,WASHINGTON,US,5055 SATELLITE DRIVE
336,98860037,2501.0,TREE OF LIFE,KNOXVILLE,US,19488 TELEGRAPH TRAIL
337,98860052,2515.0,FOOTHILLS CREAMERY LTD.,FLORIDA,US,2825 BONNYBROOK ROAD S.E.
339,98860057,252.0,AGI GRAIN GUARD,PALM BAY,US,BOX 94
340,98860062,2524.0,PROCTER & GAMBLE INC,MISSOURI,US,BOX 2241
341,98860072,2533.0,DATA COMMUNICATIONS MANAGEMENT,TEXAS,US,243 ROBIN CRESCENT
342,98860079,254.0,PEAK OF THE MARKET,MISSOURI,US,1200 KING EDWARD STREET
344,98860103,2561.0,EXCELDOR FOODS LTD,MCKINNEY,US,PO BOX 220
345,98860104,2562.0,SCHRIEMER FAMILY FARM_#,LOS ANGELES,US,PO BOX 32
346,98860106,2564.0,IPEX INC,DETROIT,US,807 PHARMACY AVE
347,98860113,2570.0,AGROPUR CO-OPERATIVE FINE CHEESE DV,EVANSVILLE,US,4700 RUE ARMAND-FRAPPIER
348,98860119,2576.0,HI-BROW LTD.,CHICAGO,US,RR #1
349,98860124,2580.0,WHOLESOME HARVEST BAKING LTD.,MISSOURI,US,PO BOX 61027
350,98860125,2581.0,ITW CONSTRUCTION PRODUCTS,SPRINGFIELD,US,120 TRAVAIL ROAD
351,98860127,2583.0,PRIMO FOODS INC.,TEXAS,US,C/O ADVANTAGE CKN
352,98860137,2592.0,L'OREAL CANADA INC,CEDAR RAPIDS,US,3500 DOUGLAS B FLOREANI
353,98860141,2596.0,NATURE'S PATH FOODS INC,LOS ANGELES,US,9100 VAN HORNE WAY
355,98860146,260.0,BEE MAID HONEY LTD,MISSOURI,US,C/O JERI HUDSON
357,98860150,2603.0,QUINCO AND CO INC.,SPRINGFIELD,US,2035 RENE PATENAUDE STREET
358,98860155,2608.0,CAVALIER EQUESTRIAN INC.,BOULDER,US,P.O. BOX 10
360,98860173,2624.0,ALTIUS SPICES AND SEASONINGS INC.,BAKERSFIELD,US,19000 TRANS CANADA HIGHWAY
361,98860174,2625.0,NOTHING BUT NATURE INC.,GRESHAM,US,PO BOX 2190
362,98860175,2626.0,MOUNTAIN TOP FOODS,YONKERS,US,2220 - 19TH AVENUE
364,98860185,2635.0,FIERA FOODS COMPANY,HOUSTON,US,50 MARMORA ST
366,98860188,2638.0,STANLEY BLACK & DECKER,WARREN,US,6275 MILLCREEK DRIVE
367,98860197,2646.0,DUNDAS JAFINE IND LTD,BIRMINGHAM,US,80 WEST DRIVE
370,98860204,2652.0,ELITE SWEETS,BIRMINGHAM,US,9 EDVAC DRIVE
371,98860209,2657.0,GRACIOUS LIVING,LINCOLN,US,7200 MARTIN GROVE ROAD
372,98860215,2662.0,FREUD WESTMORE TOOLS,WASHINGTON,US,7450 PACIFIC CIRCLE
373,98860220,2667.0,NOSSACK FINE MEATS,LOS ANGELES,US,#100 7240 JOHNSTONE DRIVE
374,98860221,2668.0,HOMTRONIX (SHIXIA SEESA-NINGBO),INGLEWOOD,US,SUIT 217
375,98860232,2678.0,ELDORADO VEGTABLE FARM,LOS ANGELES,US,BOX 1330
376,98860236,2681.0,SHANDEX GROUP LTD,CAMBRIDGE,US,C/O W.A. MAGUIRE SALES LTD.
377,98860237,2682.0,LASSONDE INC.,GREENSBORO,US,"170, 5E AVENUE"
378,98860242,2687.0,FREUDENBERG HOUSEHOLD PRODUCTS INC,RICHARDSON,US,"666,BLVD. ST-MARTIN WEST"
380,98860247,2691.0,B.C. FRESH,COLUMBIA,US,7330 CHURCHILL STREET
383,98860267,2709.0,BEAR CREEK FOODS,CHICAGO,US,PO BOX 788
384,98860269,2710.0,CON AGRA FOODS CANADA,WASHINGTON,US,5055 SATELLITE DRIVE
385,98860271,2712.0,PALADIN LABS INC,WILMINGTON,US,"100 ALEXIS NIHON BLVD, SUITE 600"
386,98860273,2714.0,CH ROBINSON WORLDWIDE,HOUSTON,US,PO BOX 57729 STATION A
387,98860274,2715.0,THOMAS FRESH_COLD_FRUIT,FLORIDA,US,5460 76TH AVENUE S.E.
388,98860275,2716.0,G & L DISTRIBUTORS LTD,DETROIT,US,282 ATHABASCAN AVENUE
390,98860285,2725.0,WHOLESALE PRODUCE SUPPLY CO,MISSOURI,US,UNIT 7--1650 NOTRE DAME
391,98860286,2726.0,CONSOLIDATED FRUIT PACKERS,MONTGOMERY,US,1004-1708 DOLPHIN AVENUE
392,98860288,2728.0,STAR PRODUCE GRAPEFRUIT/LIMES,TEXAS,US,2941 PORTAGE AVE
393,98860289,2729.0,ATRIPACK INC.,GREEN BAY,US,814 LANOIE
395,98860296,2735.0,WORLD FAMOUS SALES OF CANADA INC,CHICAGO,US,333 CONFEDERATION PARKWAY
396,98860298,2737.0,KRAFT HEINZ CANADA ULC,HOUSTON,US,PO BOX 4529
398,98860302,2740.0,HOMTRONIX (ALLEN GROUP- XIANMEN),INGLEWOOD,US,SUIT 217
399,98860319,2756.0,CH ROBINSON WORLDWIDE_CORN,HOUSTON,US,PO BOX 57729 STATION A
401,98860324,2760.0,FUSION PRODUCTS LTD,CHARLOTTE,US,"5 CHERRY BLOSSOM RD, UNIT 7"
402,98860328,2764.0,GROTE,SPRINGFIELD,US,230 TRAVAIL ROAD
403,98860330,2766.0,TREE OF LIFE CANADA_(CROSSDOCK),OHIO,US,16627 116TH AVENUE
404,98860332,2768.0,DIRECT PLUS FOOD GROUP,KNOXVILLE,US,19540 - 94 AVE
405,98860340,2775.0,MARS CANADA INC,BOSTON,US,37 HOLLAND DR
408,98860347,2781.0,NORTH AMERICAN PRODUCE BUYERS LTD.,HOUSTON,US,"165 THE QUEENSWAY, STE 336"
409,98860350,2784.0,SANFORD CANADA,HOUSTON,US,P.O. BOX 3502 STATION 'A'
410,98860358,2791.0,PINNACLE FOODS CORPORATION,FLORIDA,US,C/O ACOSTA CANADA
411,98860362,2795.0,SIMPSON STRONG-TIE CANADA LTD,SPRINGFIELD,US,11476 KINGSTON STREET
412,98860364,2797.0,INTERNATIONAL HERB,KNOXVILLE,US,4151 184 ST
413,98860366,2799.0,CLOVER LEAF CHEESE,FLORIDA,US,1201 45TH AVE NE
415,98860377,2808.0,EL MOLINO FOODS,CHICAGO,US,1 ALBERTA ROAD
417,98860382,2812.0,JAY TRENDS SALES,FAIRFIELD,US,1901 TRANSCANADA
418,98860384,2814.0,ELCO FINE FOODS INC,SPRINGFIELD,US,233 ALDEN ROAD
420,98860387,2817.0,KRAFT HEINZ CANADA ULC,HOUSTON,US,95 MOATFIELD DRIVE
421,98860396,2825.0,FREYBE/GOURMET CHEF,NAPERVILLE,US,27101 56 AVE
422,98860399,2828.0,FINE CHOICE FOODS LTD.,LOS ANGELES,US,23111 FRASERWOOD WAY
423,98860404,2832.0, SUMMER FRESH SALADS,LINCOLN,US,181 SHARER ROAD
424,98860408,2836.0,AGI WESTEEL SASKATOON,TEXAS,US,PO BOX 1370
425,98860410,2838.0,ELMAN'S FOOD PRODUCTS LTD,WASHINGTON,US,647 JARVIS AVE.
426,98860417,2844.0,GROUP KRISDA-STEVIA OF CANADA INC.,SPRINGFIELD,US,121 MCPHERSON STREET
427,98860431,2857.0,YUCATAN FOODS,AKRON,US,VERSACOLD MATAQUI
428,98860433,2859.0,JAN K. OVERWEEL LTD,LINCOLN,US,3700 STEELES AVE SUITE 702
429,98860435,2860.0,KRAFT HEINZ CANADA ULC_VAUDREUIL,HOUSTON,US,PO BOX 4529
430,98860438,2863.0,ARLA FOODS,CHICAGO,US,675 RIVERMEDE ROAD
431,98860443,2868.0,HUBBELL CANADA LP,LOS ANGELES,US,870 BROCK ROAD SOUTH
432,98860448,2872.0,ALLIANCE MERCANTILE INC.,CARROLLTON,US,3451 WAYBURNE DRIVE
433,98860449,2873.0,BRADSHAW CANADA,LINCOLN,US,"200 ZENWAY BLVD, UNIT 3"
434,98860450,2874.0,EAST PENN CANADA,ALLEN,US,C/O JAMES BOUCHARD
435,98860452,2876.0,PILLERS FINE FOODS,JERSEY CITY,US,443 WISMER STREET
436,98860457,2880.0,BRADSHAW CANADA,LINCOLN,US,"200 ZENWAY BLVD, UNIT 3"
437,98860458,2881.0,TROUW NUTRITION CANADA INC.,DETROIT,US,600 JAMES STREET SOUTH
438,98860459,2882.0,BRADSHAW CANADA,MANCHESTER,US,"200 ZENWAY BLVD, UNIT 3"
439,98860463,2886.0,KUUS INC,HOUSTON,US,450 TAPSCOTT ROAD
440,98860467,289.0,SUNFRESH FARMS LTD,OHIO,US,10471 - 176 STREET
441,98860470,2892.0,W.T. LYNCH FOODS LTD,DETROIT,US,72 RAILSIDE RD
442,98860472,2894.0,DIRECT NUTRISCIENCES,STERLING HEIGHTS,US,2763 NORTH YORK RIVER ROAD
443,98860473,2895.0,SELECT BRANDS(MOLSON),TACOMA,US,C/O JEFF CHANG
444,98860479,290.0,EARTH'S OWN,CARROLLTON,US,601 - 4180 LOUGHEED HIGHWAY
447,98860495,2914.0,MCCORMICK CANADA INC,ROCKFORD,US,P.O. BOX 5788
448,98860496,2915.0,WOOLWICH DAIRY INC,LOS ANGELES,US,425 RICHARDSON ROAD
449,98860499,2918.0,U.S. COTTON CO,NAPERVILLE,US,C/O GAYLE OSBORNE
450,98860505,2923.0,LASSONDE,HIGH POINT,US,170 5TH AVE.
451,98860511,2929.0,WINDSET FARMS,CHICAGO,US,3660 41B STREET
452,98860517,2934.0,BRETT-YOUNG SEEDS LIMITED (SEED),WASHINGTON,US,BRETTYOUNG SEEDS
453,98860518,2935.0,CRC CANADA CO,HOUSTON,US,83 GALAXY BLVD UNIT #36
454,98860519,2936.0,DAVID OPPENHEIMER & ASSOC (CDN),CHICAGO,US,#101 - 11 BURBRIDGE STREET
455,98860527,2943.0,CANPRESSCO PRODUCTS INC.,TEXAS,US,514A-45TH ST EAST
456,98860542,2957.0,UKAL CANADA INC.,DETROIT,US,7525 PION STREET
457,98860548,2962.0,PAPER CHEF INC.,HOUSTON,US,81-B MAYBROOK DR
458,98860551,2965.0,THE GORILLA GLUE COMPANY,HOUSTON,US,PO BOX 15950
459,98860555,2969.0,JOHNVINCE FOODS,TEXAS,US,C/O WALLY FUNK
460,98860566,2979.0,CARGILL FOODS_(EXCEL),MCKINNEY,US,P.O. BOX 3850
461,98860570,2982.0,ENGLISH BAY BLENDING,ORLANDO,US,1066 CLIVEDEN AVE
463,98860574,2986.0,HILLMAN GROUP,HOUSTON,US,55 MILNE AVENUE
464,98860575,2987.0,DART CANADA INC,HOUSTON,US,C/O  RUPERT REED
465,98860581,2992.0,NUFARM AGRICULTURE INC,FLORIDA,US,"5101, 333-96 AVE NE"
466,98860595,3003.0,TREE OF LIFE CANADA,FLORIDA,US,6745-76 AVENUE SE
467,98860603,3010.0,MAPLE LEAF FRESH PORK BRANDON,HOUSTON,US,PO BOX 46206
468,98860606,3013.0,AKITA FOOD INC,AMARILLO,US,8787 4E CROISSANT
469,98860607,3014.0,OCEAN SPRAY INTERNATIONAL,VISTA,US,"55 CITY CENTRE DRIVE, SUITE 405"
470,98860615,3021.0,SHEPHERD HARDWARE PRODUCTS LTD,SPRINGFIELD,US,170 DUFFIELD DRIVE
471,98860618,3024.0,CANYON CREEK SOUP COMPANY LTD.,OHIO,US,8704-53RD AVENUE
472,98860622,3028.0,PPG ARCHITECTURAL COATINGS,BILLINGS,US,"1550, RUE AMPERE, BUREAU 500"
473,98860633,3038.0,GIA FOODS LTD.,LOS ANGELES,US,UNIT 110-1700 NO. 6 ROAD
474,98860636,3040.0,ROLLOVER PREMIUM PET FOOD LTD,MCKINNEY,US,BOX 5007
475,98860642,3046.0,HOMTRONIX (HUALEI 1-NINGBO),INGLEWOOD,US,#711 THE ELECTRA BUILDING
476,98860646,305.0,DR. OETKER CANADA LTD.,FLORIDA,US,C/O ACOSTA CANADA
477,98860653,3056.0,FEDERATED CO-OP LTD_ACCT 6928-06,LOS ANGELES,US,PETROLEUM DISTRIBUTION DEPT
478,98860660,3062.0,LB MAPLE TREAT CORP,INGLEWOOD,US,1717 WEST 5TH AVENUE
479,98860663,3065.0,FERRERO CANADA LTD,NAMPA,US,C/O DOROTHY LI
480,98860665,3067.0,BAKEMARK CANADA,FLORIDA,US,3202 9TH ST. S.E.
481,98860685,3085.0,STAR PRODUCE CANTALOUPE,TEXAS,US,2941 PORTAGE AVE
482,98860690,309.0,LA MARGNA INC,LOS ANGELES,US,412 AVE ST-SACREMENT
483,98860693,3092.0,SNOWCREST FOODS,ABILENE,US,1925 RIVERSIDE ROAD
484,98860694,3093.0,GOLD STANDARD SPECIALTY OILS,LOS ANGELES,US,1440 FLEURY STREET
485,98860710,3107.0,KITCHEN PARTNERS LIMITED,OHIO,US,2545 96 STREET
487,98860713,311.0,"HAIN-CELESTIAL CANADA, ULC",HOUSTON,US,"180 ATTWELL DRIVE, SUITE 410"
489,98860718,3114.0,EXPORT PACKERS_(SEAFOOD),BAKERSFIELD,US,107 WALKER DRIVE
490,98860721,3117.0,DAWN FOOD PRODUCTS (CANADA) LTD,BIRMINGHAM,US,275 STEELWELL ROAD
491,98860725,3120.0,CALKINS & BURKE LTD,INGLEWOOD,US,SUITE 301
492,98860737,3131.0,MAPLE LEAF CONSUMER FOODS INC,WARREN,US,6985 FINANCIAL DRIVE
494,98860749,3142.0,POLYETHICS INDUSTRIES,LOS ANGELES,US,625 HARVIE SETTLEMENT RD.PO 51
495,98860759,3151.0,FLEXAHOPPER PLASTICS LTD,RICHARDSON,US,2530 - 39TH STREET NORTH
497,98860772,3163.0,BRIDOR INC.,BILLINGS,US,1370 GRAHAM-BELL
498,98860774,3165.0,SUN-BRITE CANNING LTD,HOUSTON,US,56 HUXLEY ROAD
499,98860781,3171.0,FLEISCHMANN'S YEAST LTD,FLORIDA,US,2201 - 15TH ST. S.E.
500,98860785,3175.0,WHYTE'S FOOD INC.,RICHARDSON,US,1540 DES PATRIOTES RUE
501,98860792,3181.0,FOLEY'S CANDIES LTD PARTNERSHIP,LANCASTER,US,11520 HORSESHOE WAY
502,98860796,3185.0,EXPRESCO FOODS,DETROIT,US,8205 TRANSCANADA
503,98860801,319.0,JUPITER AGRO-BIOTECH INC.,CHARLESTON,US,P.O. BOX 12537
504,98860805,3193.0,I-NOV CONCEPT INC.,IRVING,US,1407 RUE NATIONALE
505,98860807,3195.0,UCI FRAM GROUP,WASHINGTON,US,UNIT 107 - 2430 MEADOWPINE BLVD
506,98860809,3197.0,E.D. SMITH & SONS LTD,LINCOLN,US,944 HIGHWAY #8
507,98860819,3205.0,MASDEL INC.,AMARILLO,US,C/O CHANENE CONSULTING INC
509,98860825,3210.0,DAVID OPPENHEIMER & ASSOC (CDN),CHICAGO,US,#101 - 11 BURBRIDGE STREET
